-- Merging decision tree log ---
manifest
ADDED from C:\Users\sreer\AndroidStudioProjects\app7\app\src\main\AndroidManifest.xml:1:1-51:12
INJECTED from C:\Users\sreer\AndroidStudioProjects\app7\app\src\main\AndroidManifest.xml:1:1-51:12
INJECTED from C:\Users\sreer\AndroidStudioProjects\app7\app\src\main\AndroidManifest.xml:1:1-51:12
INJECTED from C:\Users\sreer\AndroidStudioProjects\app7\app\src\main\AndroidManifest.xml:1:1-51:12
MERGED from [com.google.android.material:material:1.13.0] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\e91da42a468fe370d99770f27fec01e9\transformed\material-1.13.0\AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.2.1] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\ee06c06c4de18a330705963327c7f28c\transformed\constraintlayout-2.2.1\AndroidManifest.xml:7:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.2.1] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\ee06c06c4de18a330705963327c7f28c\transformed\constraintlayout-2.2.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\ee4ab10169d16488f65f029bf8d0c347\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\ee4ab10169d16488f65f029bf8d0c347\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-database:22.0.1] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\65b1a4eac8daa270f727c3ba3634fee2\transformed\jetified-firebase-database-22.0.1\AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-database:22.0.1] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\65b1a4eac8daa270f727c3ba3634fee2\transformed\jetified-firebase-database-22.0.1\AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-firestore:26.0.1] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\ba883d6cd3615f38faf8f8659063bcd0\transformed\jetified-firebase-firestore-26.0.1\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:26.0.1] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\ba883d6cd3615f38faf8f8659063bcd0\transformed\jetified-firebase-firestore-26.0.1\AndroidManifest.xml:13:5-24:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\ce5cc4c2285f1c649aece97d9392772d\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\ce5cc4c2285f1c649aece97d9392772d\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\a6f965ace8ef1dbf7880f04574ac5089\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\a6f965ace8ef1dbf7880f04574ac5089\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\304502ca39c86abaea57bde1fd909d95\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\304502ca39c86abaea57bde1fd909d95\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\15afb52c880af4b02feba73bc06260cc\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\15afb52c880af4b02feba73bc06260cc\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\3276ab5023f80e84de272a1a3c7ba520\transformed\jetified-firebase-common-22.0.1\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\3276ab5023f80e84de272a1a3c7ba520\transformed\jetified-firebase-common-22.0.1\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\9e1c097836c39bcb59e01ef5326469c3\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\9e1c097836c39bcb59e01ef5326469c3\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\213731f9294449fa1271053a5a68f309\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\213731f9294449fa1271053a5a68f309\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\341f8dbff815b100cc95f54d4c6a1c15\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\341f8dbff815b100cc95f54d4c6a1c15\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.1] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\540895a3045a4c2b17862a109f0b9133\transformed\jetified-ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.1] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\540895a3045a4c2b17862a109f0b9133\transformed\jetified-ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\567c060f0ed628eee85ca8ba548cd4d8\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\567c060f0ed628eee85ca8ba548cd4d8\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\deac27babb6458905543a75dccb61fa9\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\deac27babb6458905543a75dccb61fa9\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.13.0] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\d031e19cccdd2aeb763d558245c19032\transformed\core-1.13.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.0] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\d031e19cccdd2aeb763d558245c19032\transformed\core-1.13.0\AndroidManifest.xml:28:5-89
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\88dc281c57a63f104749b0cbacc381c7\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\88dc281c57a63f104749b0cbacc381c7\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\45ac7c19016c9ecb60f48a02e15f60e3\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\45ac7c19016c9ecb60f48a02e15f60e3\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\aa7f95feb394777f9183007e6acdb367\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\aa7f95feb394777f9183007e6acdb367\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\426f139a4531c4704cfb225f730b16c1\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\426f139a4531c4704cfb225f730b16c1\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\399bb17b1bece38a51a6ef066e218574\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\399bb17b1bece38a51a6ef066e218574\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\df3f139e48f603a02557dc8d4fd97b28\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\df3f139e48f603a02557dc8d4fd97b28\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from C:\Users\sreer\AndroidStudioProjects\app7\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.0] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\d031e19cccdd2aeb763d558245c19032\transformed\core-1.13.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Users\sreer\AndroidStudioProjects\app7\app\src\main\AndroidManifest.xml:8:9-35
	android:label
		ADDED from C:\Users\sreer\AndroidStudioProjects\app7\app\src\main\AndroidManifest.xml:6:9-41
	android:roundIcon
		ADDED from C:\Users\sreer\AndroidStudioProjects\app7\app\src\main\AndroidManifest.xml:7:9-54
	android:icon
		ADDED from C:\Users\sreer\AndroidStudioProjects\app7\app\src\main\AndroidManifest.xml:5:9-43
	android:allowBackup
		ADDED from C:\Users\sreer\AndroidStudioProjects\app7\app\src\main\AndroidManifest.xml:4:9-35
	android:theme
		ADDED from C:\Users\sreer\AndroidStudioProjects\app7\app\src\main\AndroidManifest.xml:9:9-60
activity#com.ezio.unishare.SetNewPasswordActivity
ADDED from C:\Users\sreer\AndroidStudioProjects\app7\app\src\main\AndroidManifest.xml:11:9-60
	android:name
		ADDED from C:\Users\sreer\AndroidStudioProjects\app7\app\src\main\AndroidManifest.xml:11:19-57
activity#com.ezio.unishare.SplashActivity
ADDED from C:\Users\sreer\AndroidStudioProjects\app7\app\src\main\AndroidManifest.xml:13:9-21:20
	android:exported
		ADDED from C:\Users\sreer\AndroidStudioProjects\app7\app\src\main\AndroidManifest.xml:15:13-36
	android:theme
		ADDED from C:\Users\sreer\AndroidStudioProjects\app7\app\src\main\AndroidManifest.xml:16:13-64
	android:name
		ADDED from C:\Users\sreer\AndroidStudioProjects\app7\app\src\main\AndroidManifest.xml:14:13-43
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\sreer\AndroidStudioProjects\app7\app\src\main\AndroidManifest.xml:17:13-20:29
action#android.intent.action.MAIN
ADDED from C:\Users\sreer\AndroidStudioProjects\app7\app\src\main\AndroidManifest.xml:18:17-69
	android:name
		ADDED from C:\Users\sreer\AndroidStudioProjects\app7\app\src\main\AndroidManifest.xml:18:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\sreer\AndroidStudioProjects\app7\app\src\main\AndroidManifest.xml:19:17-77
	android:name
		ADDED from C:\Users\sreer\AndroidStudioProjects\app7\app\src\main\AndroidManifest.xml:19:27-74
activity#com.ezio.unishare.MainActivity
ADDED from C:\Users\sreer\AndroidStudioProjects\app7\app\src\main\AndroidManifest.xml:23:9-26:67
	android:exported
		ADDED from C:\Users\sreer\AndroidStudioProjects\app7\app\src\main\AndroidManifest.xml:25:13-37
	android:theme
		ADDED from C:\Users\sreer\AndroidStudioProjects\app7\app\src\main\AndroidManifest.xml:26:13-64
	android:name
		ADDED from C:\Users\sreer\AndroidStudioProjects\app7\app\src\main\AndroidManifest.xml:24:13-41
activity#com.ezio.unishare.CreateAccountActivity
ADDED from C:\Users\sreer\AndroidStudioProjects\app7\app\src\main\AndroidManifest.xml:28:9-31:67
	android:exported
		ADDED from C:\Users\sreer\AndroidStudioProjects\app7\app\src\main\AndroidManifest.xml:30:13-37
	android:theme
		ADDED from C:\Users\sreer\AndroidStudioProjects\app7\app\src\main\AndroidManifest.xml:31:13-64
	android:name
		ADDED from C:\Users\sreer\AndroidStudioProjects\app7\app\src\main\AndroidManifest.xml:29:13-50
activity#com.ezio.unishare.ForgetActivity
ADDED from C:\Users\sreer\AndroidStudioProjects\app7\app\src\main\AndroidManifest.xml:33:9-36:67
	android:exported
		ADDED from C:\Users\sreer\AndroidStudioProjects\app7\app\src\main\AndroidManifest.xml:35:13-37
	android:theme
		ADDED from C:\Users\sreer\AndroidStudioProjects\app7\app\src\main\AndroidManifest.xml:36:13-64
	android:name
		ADDED from C:\Users\sreer\AndroidStudioProjects\app7\app\src\main\AndroidManifest.xml:34:13-43
activity#com.ezio.unishare.OtpVerificationActivity
ADDED from C:\Users\sreer\AndroidStudioProjects\app7\app\src\main\AndroidManifest.xml:38:9-41:67
	android:exported
		ADDED from C:\Users\sreer\AndroidStudioProjects\app7\app\src\main\AndroidManifest.xml:40:13-37
	android:theme
		ADDED from C:\Users\sreer\AndroidStudioProjects\app7\app\src\main\AndroidManifest.xml:41:13-64
	android:name
		ADDED from C:\Users\sreer\AndroidStudioProjects\app7\app\src\main\AndroidManifest.xml:39:13-52
activity#com.ezio.unishare.HomeActivity
ADDED from C:\Users\sreer\AndroidStudioProjects\app7\app\src\main\AndroidManifest.xml:44:9-47:67
	android:exported
		ADDED from C:\Users\sreer\AndroidStudioProjects\app7\app\src\main\AndroidManifest.xml:46:13-36
	android:theme
		ADDED from C:\Users\sreer\AndroidStudioProjects\app7\app\src\main\AndroidManifest.xml:47:13-64
	android:name
		ADDED from C:\Users\sreer\AndroidStudioProjects\app7\app\src\main\AndroidManifest.xml:45:13-41
uses-sdk
INJECTED from C:\Users\sreer\AndroidStudioProjects\app7\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\sreer\AndroidStudioProjects\app7\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\sreer\AndroidStudioProjects\app7\app\src\main\AndroidManifest.xml
MERGED from [androidx.navigation:navigation-common:2.7.7] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\fa6400d89731df78a1bcab5e70d51d31\transformed\navigation-common-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.7.7] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\fa6400d89731df78a1bcab5e70d51d31\transformed\navigation-common-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.7] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\d299dec00768ddbc55a9cfc5efe2d404\transformed\navigation-runtime-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.7] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\d299dec00768ddbc55a9cfc5efe2d404\transformed\navigation-runtime-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\5a03764b3977a2c43c2d7464a578cd9d\transformed\navigation-common-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\5a03764b3977a2c43c2d7464a578cd9d\transformed\navigation-common-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\960e5483fefdd1ee2eeb33eaa573f698\transformed\navigation-runtime-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\960e5483fefdd1ee2eeb33eaa573f698\transformed\navigation-runtime-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.7.7] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\ef7687ad924ce688ef61f0b1ca6ff518\transformed\jetified-navigation-compose-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.7.7] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\ef7687ad924ce688ef61f0b1ca6ff518\transformed\jetified-navigation-compose-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material3:material3:1.1.2] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\229e32df5f8248a72384b42cecc83cf4\transformed\jetified-material3-1.1.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3:1.1.2] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\229e32df5f8248a72384b42cecc83cf4\transformed\jetified-material3-1.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.13.0] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\e91da42a468fe370d99770f27fec01e9\transformed\material-1.13.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.13.0] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\e91da42a468fe370d99770f27fec01e9\transformed\material-1.13.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.2.1] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\ee06c06c4de18a330705963327c7f28c\transformed\constraintlayout-2.2.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.2.1] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\ee06c06c4de18a330705963327c7f28c\transformed\constraintlayout-2.2.1\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose:2.6.0] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\90731eb0b25fcc68f777ec99f69adfe0\transformed\jetified-coil-compose-2.6.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose:2.6.0] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\90731eb0b25fcc68f777ec99f69adfe0\transformed\jetified-coil-compose-2.6.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.6.0] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\ee8d451d06cab33416eed40bb2c438c8\transformed\jetified-coil-compose-base-2.6.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.6.0] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\ee8d451d06cab33416eed40bb2c438c8\transformed\jetified-coil-compose-base-2.6.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.6.0] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\3b475e93667d2ad1010e6e683b40644b\transformed\jetified-coil-2.6.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.6.0] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\3b475e93667d2ad1010e6e683b40644b\transformed\jetified-coil-2.6.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.6.0] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\20509150c8c2548f19c0951876aeadb4\transformed\jetified-coil-base-2.6.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.6.0] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\20509150c8c2548f19c0951876aeadb4\transformed\jetified-coil-base-2.6.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.1] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\7f0d68d0970dad7e05e9eabc16090cc8\transformed\jetified-appcompat-resources-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.1] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\7f0d68d0970dad7e05e9eabc16090cc8\transformed\jetified-appcompat-resources-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.1] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\bfa2ff83365b84823a21a3aa50ec678d\transformed\appcompat-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.1] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\bfa2ff83365b84823a21a3aa50ec678d\transformed\appcompat-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\ee4ab10169d16488f65f029bf8d0c347\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\ee4ab10169d16488f65f029bf8d0c347\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:21:5-23:151
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\576d3ebe12db71b8c739db4091dd7a4a\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\576d3ebe12db71b8c739db4091dd7a4a\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-database:22.0.1] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\65b1a4eac8daa270f727c3ba3634fee2\transformed\jetified-firebase-database-22.0.1\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database:22.0.1] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\65b1a4eac8daa270f727c3ba3634fee2\transformed\jetified-firebase-database-22.0.1\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-firestore:26.0.1] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\ba883d6cd3615f38faf8f8659063bcd0\transformed\jetified-firebase-firestore-26.0.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:26.0.1] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\ba883d6cd3615f38faf8f8659063bcd0\transformed\jetified-firebase-firestore-26.0.1\AndroidManifest.xml:6:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\e32cfa9800b45e05805e8ba27bff675b\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\e32cfa9800b45e05805e8ba27bff675b\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\ce5cc4c2285f1c649aece97d9392772d\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\ce5cc4c2285f1c649aece97d9392772d\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\a6f965ace8ef1dbf7880f04574ac5089\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\a6f965ace8ef1dbf7880f04574ac5089\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\b26275c31df5aa2e4b112d3d4b97e1eb\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\b26275c31df5aa2e4b112d3d4b97e1eb\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\68155a9830b5296763d02d52e2efd273\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\68155a9830b5296763d02d52e2efd273\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\304502ca39c86abaea57bde1fd909d95\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:4:5-44
